ID	Name	Bgd count	Result count	Result gene list	Pct of bgd	Fold enrichment	Odds ratio	P-value	Benjamini	Bonferroni
GO:0035874	cellular response to copper ion starvation	1	1	CNAG_02775,	100.0	36.05	inf	0.0277397929285	0.332010646613	1.0
GO:0046950	cellular ketone body metabolic process	1	1	CNAG_05031,	100.0	36.05	inf	0.0277397929285	0.332010646613	1.0
GO:1902224	ketone body metabolic process	1	1	CNAG_05031,	100.0	36.05	inf	0.0277397929285	0.332010646613	1.0
GO:1901569	fatty acid derivative catabolic process	1	1	CNAG_05031,	100.0	36.05	inf	0.0277397929285	0.332010646613	1.0
GO:0051409	response to nitrosative stress	1	1	CNAG_01464,	100.0	36.05	inf	0.0277397929285	0.332010646613	1.0
GO:0051391	tRNA acetylation	1	1	CNAG_06379,	100.0	36.05	inf	0.0277397929285	0.332010646613	1.0
GO:1901568	fatty acid derivative metabolic process	1	1	CNAG_05031,	100.0	36.05	inf	0.0277397929285	0.332010646613	1.0
GO:0120126	response to copper ion starvation	1	1	CNAG_02775,	100.0	36.05	inf	0.0277397929285	0.332010646613	1.0
GO:1990884	RNA acetylation	1	1	CNAG_06379,	100.0	36.05	inf	0.0277397929285	0.332010646613	1.0
GO:0006555	methionine metabolic process	11	2	CNAG_01890,CNAG_04776,	18.2	6.55	7.89	0.0356674752708	0.413958879658	1.0
GO:0000097	sulfur amino acid biosynthetic process	13	2	CNAG_01890,CNAG_04776,	15.4	5.55	6.45	0.048792742459	0.535357332492	1.0
